model,tensor_name,layer_type,layer_index,shape,n_params,var_total,rho2_pct,var_row_pct,var_col_pct,row_dominance,svd_r1_pct,compression_gain_bpp,svd_to_cw_ratio,rho2_hadamard_pct,hadamard_ratio,rho2_actweight_pct,actweight_change_pct,time_sec
qwen3-0.6b,lm_head.weight,other,-1,4096x1024,4194304,0.0008534893859177828,10.622140218986287,0.08526803351045119,10.536888123143436,0.8027375257238893,11.367740769696733,0.08100529807054066,1.0701930623527018,,,,,0.33
qwen3-0.6b,model.embed_tokens.weight,embedding,-1,4096x1024,4194304,0.0008531181956641376,10.501458776639028,0.09021457840063893,10.411315072760754,0.8590613119933613,11.265157147209493,0.08003196372436508,1.0727230746521947,,,,,0.18
qwen3-0.6b,model.layers.0.mlp.down_proj.weight,mlp_down,0,1024x3072,3145728,0.0006885447073727846,0.12903762481498715,0.03206425440703665,0.09698662269166872,24.846211918817186,0.8060031191323924,0.0009314107715339976,6.246264376673327,,,,,0.17
qwen3-0.6b,model.layers.0.mlp.gate_proj.weight,mlp_gate,0,3072x1024,3145728,0.0013416999718174338,1.0429223482802508,0.09600037240680462,0.9469268310988654,9.204896764041758,1.4851549295000432,0.007562599426921093,1.424032126599858,,,,,0.21
qwen3-0.6b,model.layers.0.mlp.up_proj.weight,mlp_up,0,3072x1024,3145728,0.0006684777326881886,0.1304034356289785,0.09868679556370577,0.03178127450343336,75.64057283358399,0.36689213087733874,0.0009412758109562115,2.813515833441794,,,,,0.21
qwen3-0.6b,model.layers.0.self_attn.k_proj.weight,attn_k,0,1024x1024,1048576,0.0009383627329953015,0.18059730850832345,0.08884707228425262,0.09174946083547873,49.19644400114206,6.682247761283522,0.0013039119765987654,37.00081588411683,,,,,0.1
qwen3-0.6b,model.layers.0.self_attn.o_proj.weight,attn_o,0,1024x2048,2097152,0.0006659215432591736,0.1515325671335388,0.053244256519851284,0.09832425593475604,35.12883755179507,0.8286768509697451,0.001093905436657311,5.4686386342248765,,,,,0.12
qwen3-0.6b,model.layers.0.self_attn.q_proj.weight,attn_q,0,2048x1024,2097152,0.0009822745341807604,0.13525054416655413,0.09172814308407151,0.04354225889056481,67.81094884398352,4.70098515268651,0.0009762868122714185,34.75760620155056,,,,,0.12
qwen3-0.6b,model.layers.0.self_attn.v_proj.weight,attn_v,0,1024x1024,1048576,0.0007090978906489909,0.19684443108799465,0.10084021239241175,0.09600671978138366,51.22772871226681,0.49731493578332175,0.0014213317884197588,2.5264363997222197,,,,,0.12
qwen3-0.6b,model.layers.1.mlp.down_proj.weight,mlp_down,1,1024x3072,3145728,0.0005179623258300126,0.12745932612426847,0.031492641929245294,0.09593065239393607,24.714980174167437,0.8776116284237689,0.000920011133200629,6.885424983089332,,,,,0.16
qwen3-0.6b,model.layers.1.mlp.gate_proj.weight,mlp_gate,1,3072x1024,3145728,0.001915874076075852,1.2283535148344793,0.097189367520424,1.1311212864580578,7.9124419547798395,1.3842876043033137,0.00891556776274671,1.1269456126315938,,,,,0.12
qwen3-0.6b,model.layers.1.mlp.up_proj.weight,mlp_up,1,3072x1024,3145728,0.0005466532311402261,0.12994824750349743,0.09628702475892652,0.03369283660768125,74.07841779993079,0.44475074610634824,0.0009379880428198958,3.422522078217163,,,,,0.24
qwen3-0.6b,model.layers.1.self_attn.k_proj.weight,attn_k,1,1024x1024,1048576,0.0008383188396692276,0.1909707178232689,0.09545584954751382,0.0955206996298762,49.98302145403672,1.9543099946211728,0.0013788795853772447,10.23355840569108,,,,,0.07
qwen3-0.6b,model.layers.1.self_attn.o_proj.weight,attn_o,1,1024x2048,2097152,0.000719207338988781,0.13918870096588654,0.04466662773322119,0.09454655469724232,32.08505613721748,0.8788720154545349,0.0010047336433325323,6.314248278457141,,,,,0.17
qwen3-0.6b,model.layers.1.self_attn.q_proj.weight,attn_q,1,2048x1024,2097152,0.0009447045740671456,0.14256402426607861,0.09088417797111024,0.05160859229825246,63.78160646277448,2.5622808691015853,0.0010291158029672447,17.97284330526049,,,,,0.11
qwen3-0.6b,model.layers.1.self_attn.v_proj.weight,attn_v,1,1024x1024,1048576,0.0008079830440692604,0.20105837868235055,0.10448010091442697,0.09662187505245463,51.95379131015263,0.7023685220802989,0.001451789591135362,3.493356142048482,,,,,0.11
qwen3-0.6b,model.layers.10.mlp.down_proj.weight,mlp_down,10,1024x3072,3145728,0.0005584923201240599,0.12946562339594125,0.03220462379378337,0.09726806059842155,24.87368200092891,0.8859720228082568,0.0009345021243088634,6.843299399244479,,,,,0.16
qwen3-0.6b,model.layers.10.mlp.gate_proj.weight,mlp_gate,10,3072x1024,3145728,0.0011259177699685097,0.6166326838689895,0.10083158564582653,0.5158147396205989,16.351607317575706,1.164269871795598,0.004461835324470508,1.8881092459947517,,,,,0.16
qwen3-0.6b,model.layers.10.mlp.up_proj.weight,mlp_up,10,3072x1024,3145728,0.0006843379815109074,0.13328414776865305,0.10048072021571362,0.032904949680157385,75.33097093125146,0.45097430054097387,0.0009620831897855961,3.3835554196868864,,,,,0.24
qwen3-0.6b,model.layers.10.self_attn.k_proj.weight,attn_k,10,1024x1024,1048576,0.0007266424363479018,0.19475117077399906,0.09967458982206848,0.09506089633881898,51.18460522378487,1.9847325082289258,0.0014062024842028428,10.191119777822175,,,,,0.06
qwen3-0.6b,model.layers.10.self_attn.o_proj.weight,attn_o,10,1024x2048,2097152,0.0006046287016943097,0.12895378862284312,0.02794128257452003,0.10099714184926376,21.670252835326274,0.8031443628867097,0.0009308052401312167,6.228156392021189,,,,,0.14
qwen3-0.6b,model.layers.10.self_attn.q_proj.weight,attn_q,10,2048x1024,2097152,0.0008382119121961296,0.15925978573746447,0.09610409136768074,0.0631096411400616,60.36168479562988,1.6149103014573507,0.0011497322892782636,10.14010092993273,,,,,0.11
qwen3-0.6b,model.layers.10.self_attn.v_proj.weight,attn_v,10,1024x1024,1048576,0.0007282799342647195,0.19407350879820928,0.09577399648312698,0.09830830092597329,49.34710571837876,0.6668790005409653,0.0014013046643773278,3.4362185991822423,,,,,0.13
qwen3-0.6b,model.layers.11.mlp.down_proj.weight,mlp_down,11,1024x3072,3145728,0.0006285046110861003,0.13518711101985215,0.033930930856960514,0.10121146547697471,25.1075397339541,1.201931299990422,0.0009758286192773661,8.89087199898753,,,,,0.17
qwen3-0.6b,model.layers.11.mlp.gate_proj.weight,mlp_gate,11,3072x1024,3145728,0.000964916602242738,0.47809209078936155,0.09853122535574742,0.3795347564380975,20.61038206191311,1.0735763149750666,0.003456975806828763,2.2455429312844757,,,,,0.2
qwen3-0.6b,model.layers.11.mlp.up_proj.weight,mlp_up,11,3072x1024,3145728,0.0007274104282259941,0.12981706700330164,0.09935183033572312,0.030414020496800948,76.56238501757036,0.41404577644666984,0.0009370405448990264,3.1894556394201956,,,,,0.22
qwen3-0.6b,model.layers.11.self_attn.k_proj.weight,attn_k,11,1024x1024,1048576,0.0007084630778990686,0.19144211593450366,0.09898912714244729,0.09243801697166278,51.711123623847044,1.7388583062503016,0.0013822865182382723,9.082945504244224,,,,,0.09
qwen3-0.6b,model.layers.11.self_attn.o_proj.weight,attn_o,11,1024x2048,2097152,0.0005425444105640054,0.1330137341669313,0.032306476128477715,0.10074371080826175,24.281421072965703,0.8629516288432559,0.0009601299672796615,6.487688164293303,,,,,0.13
qwen3-0.6b,model.layers.11.self_attn.q_proj.weight,attn_q,11,2048x1024,2097152,0.0009777611121535301,0.1693137580808135,0.10340443071128685,0.06596097566346157,61.05404458008844,3.5059136815032144,0.0012223757130805134,20.7066083775061,,,,,0.09
qwen3-0.6b,model.layers.11.self_attn.v_proj.weight,attn_v,11,1024x1024,1048576,0.0006595652084797621,0.20543198963856035,0.10668756511034887,0.09875972204044853,51.9294105022865,0.7717522105213925,0.0014834027776060338,3.7567285011415366,,,,,0.14
qwen3-0.6b,model.layers.12.mlp.down_proj.weight,mlp_down,12,1024x3072,3145728,0.000623391882982105,0.13348533131972706,0.02980081707112095,0.103641938119404,22.332285502178348,1.274669173003129,0.000963536360651037,9.5491329301945,,,,,0.18
qwen3-0.6b,model.layers.12.mlp.gate_proj.weight,mlp_gate,12,3072x1024,3145728,0.0008826053817756474,0.3678944433654352,0.09805818320339021,0.2698336904378375,26.654076979970924,0.9920036462168991,0.002658691037595664,2.6964355241199622,,,,,0.23
qwen3-0.6b,model.layers.12.mlp.up_proj.weight,mlp_up,12,3072x1024,3145728,0.0007082145311869681,0.1280262821675593,0.09785138539167683,0.030278538373812044,76.36887817928492,0.4104444944109997,0.0009241060875704501,3.2059393388758632,,,,,0.23
qwen3-0.6b,model.layers.12.self_attn.k_proj.weight,attn_k,12,1024x1024,1048576,0.0006593877333216369,0.1767713214682498,0.09607512183924712,0.08070132028701395,54.348373959594845,5.4389357053791,0.0012762639111930357,30.76820187914925,,,,,0.04
qwen3-0.6b,model.layers.12.self_attn.o_proj.weight,attn_o,12,1024x2048,2097152,0.0005408815923146904,0.14482997974123446,0.038537600053707245,0.10628347034230047,26.610492484503563,0.8716703511429502,0.001045484738271733,6.0185767663597725,,,,,0.17
qwen3-0.6b,model.layers.12.self_attn.q_proj.weight,attn_q,12,2048x1024,2097152,0.0009152529528364539,0.14412431093863143,0.09093476797715787,0.05315609845745585,63.1093213797994,1.880075469410647,0.0010403870488654083,13.044818442956434,,,,,0.12
qwen3-0.6b,model.layers.12.self_attn.v_proj.weight,attn_v,12,1024x1024,1048576,0.000694125541485846,0.21039018410587973,0.10216572201321662,0.10826086314430475,48.551717900443656,2.3190567363027714,0.0015192431064795352,11.022647022047837,,,,,0.04
qwen3-0.6b,model.layers.13.mlp.down_proj.weight,mlp_down,13,1024x3072,3145728,0.0005765079404227436,0.12815605617381154,0.03181665482141727,0.0963391671784798,24.826538759544473,1.2693543357669923,0.0009250434097736906,9.904754981266212,,,,,0.14
qwen3-0.6b,model.layers.13.mlp.gate_proj.weight,mlp_gate,13,3072x1024,3145728,0.0008134274394251406,0.40234491534162364,0.09944461193485499,0.3028803942062075,24.71748223872217,0.9482380840525662,0.0029081594172781326,2.356779091510165,,,,,0.19
qwen3-0.6b,model.layers.13.mlp.up_proj.weight,mlp_up,13,3072x1024,3145728,0.0006516920984722674,0.13131493120078774,0.10139972715386364,0.029887918090028477,77.23478242411468,0.41098741567154873,0.0009478594769941379,3.1297843429786854,,,,,0.25
qwen3-0.6b,model.layers.13.self_attn.k_proj.weight,attn_k,13,1024x1024,1048576,0.0005891802138648927,0.18169264117634532,0.08410001896604034,0.09755458060685698,46.29666364836048,4.227738540171289,0.0013118274701591167,23.26862834289461,,,,,0.05
qwen3-0.6b,model.layers.13.self_attn.o_proj.weight,attn_o,13,1024x2048,2097152,0.0005077463574707508,0.1294850313240281,0.027015668143764725,0.10250367658817774,20.8584039702156,0.940989252161617,0.0009346423044156219,7.267166270415078,,,,,0.11
qwen3-0.6b,model.layers.13.self_attn.q_proj.weight,attn_q,13,2048x1024,2097152,0.0008478439995087683,0.15845283031562518,0.0982732151418019,0.06016969256306309,62.02436989155584,2.4258981225576237,0.001143902074688191,15.309907167485942,,,,,0.13
qwen3-0.6b,model.layers.13.self_attn.v_proj.weight,attn_v,13,1024x1024,1048576,0.0006910925731062889,0.20567882434590068,0.10696161190987359,0.09873937099718012,51.998590574651914,2.145922173921222,0.00148518698117396,10.43336464386005,,,,,0.09
qwen3-0.6b,model.layers.14.mlp.down_proj.weight,mlp_down,14,1024x3072,3145728,0.0005573328817263246,0.13209529158824118,0.03301900888113157,0.09900636728509397,25.00959273129375,1.21695328907937,0.0009534960109028793,9.21269240142773,,,,,0.16
qwen3-0.6b,model.layers.14.mlp.gate_proj.weight,mlp_gate,14,3072x1024,3145728,0.000743364857044071,0.41796548421643154,0.10500343716914556,0.31292788891489415,25.124567271138453,0.9691727414633644,0.0030213020642165162,2.3187865459280506,,,,,0.17
qwen3-0.6b,model.layers.14.mlp.up_proj.weight,mlp_up,14,3072x1024,3145728,0.00060653145192191,0.1319657113715733,0.0997746423485463,0.03213721115361337,75.63735911489772,0.42859202266257723,0.0009525600514710975,3.2477529064788575,,,,,0.24
qwen3-0.6b,model.layers.14.self_attn.k_proj.weight,attn_k,14,1024x1024,1048576,0.0005846184794791043,0.20345154743749427,0.10342529543673233,0.10004015612658582,50.83187078792418,4.313310171396967,0.0014690876407754936,21.20067517659029,,,,,0.06
qwen3-0.6b,model.layers.14.self_attn.o_proj.weight,attn_o,14,1024x2048,2097152,0.0004807442892342806,0.13954264398984284,0.03545011132347389,0.10408076183003792,25.406643363058222,0.9021437757538275,0.001007290365752915,6.465004173344269,,,,,0.21
qwen3-0.6b,model.layers.14.self_attn.q_proj.weight,attn_q,14,2048x1024,2097152,0.0008156867115758359,0.16550597924513966,0.10462810402207433,0.06089002877676074,63.21247240580925,1.874532796184658,0.00119486233475146,11.326072959625153,,,,,0.12
qwen3-0.6b,model.layers.14.self_attn.v_proj.weight,attn_v,14,1024x1024,1048576,0.0006169328698888421,0.20289039559664435,0.10620870629032403,0.09671460126515427,52.33933330269962,1.8087101603407651,0.0014650315450764552,8.914715529149866,,,,,0.07
qwen3-0.6b,model.layers.15.mlp.down_proj.weight,mlp_down,15,1024x3072,3145728,0.000555866863578558,0.13199339875933358,0.03567932499346185,0.09628151646723673,27.037812580247977,0.9654291813501303,0.0009527600376970575,7.3142232143777,,,,,0.16
qwen3-0.6b,model.layers.15.mlp.gate_proj.weight,mlp_gate,15,3072x1024,3145728,0.0007505745161324739,0.3842797685759791,0.09475307033588884,0.28949544314354686,24.659319948406218,1.0175476607928835,0.002777332369737643,2.6479345102231053,,,,,0.16
qwen3-0.6b,model.layers.15.mlp.up_proj.weight,mlp_up,15,3072x1024,3145728,0.0006314238416962326,0.13259857156012744,0.09921009449837613,0.033327125577387776,74.85451591761425,0.43882457876178727,0.0009571312195882178,3.3094216144161117,,,,,0.27
qwen3-0.6b,model.layers.15.self_attn.k_proj.weight,attn_k,15,1024x1024,1048576,0.0005209265509620309,0.2016436764270435,0.10293215033465744,0.09871074042957946,51.04675396416869,1.6003295718993615,0.0014560201401579971,7.936423300030315,,,,,0.14
qwen3-0.6b,model.layers.15.self_attn.o_proj.weight,attn_o,15,1024x2048,2097152,0.000531981757376343,0.13700058548848926,0.033624032574751814,0.10336413401728586,24.545209569003884,0.7393636044457752,0.0009889278997058635,5.396791567054261,,,,,0.24
qwen3-0.6b,model.layers.15.self_attn.q_proj.weight,attn_q,15,2048x1024,2097152,0.000848029216285795,0.15624923853893025,0.09929351196426515,0.056984757278126456,63.536352460020126,1.7410115377729962,0.0011279814688074648,11.142528143196134,,,,,0.13
qwen3-0.6b,model.layers.15.self_attn.v_proj.weight,attn_v,15,1024x1024,1048576,0.0006684725522063673,0.19878492940474946,0.09803212925422085,0.10074539362087066,49.317512280210174,0.6691437988301407,0.0014353572693727044,3.3661696630315743,,,,,0.13
qwen3-0.6b,model.layers.16.mlp.down_proj.weight,mlp_down,16,1024x3072,3145728,0.0005682837218046188,0.13162908274472196,0.034360652902265844,0.09723248782845814,26.1112795936509,0.9616679091078661,0.0009501285846079826,7.305892353385916,,,,,0.15
qwen3-0.6b,model.layers.16.mlp.gate_proj.weight,mlp_gate,16,3072x1024,3145728,0.0007367110229097307,0.4396441729725309,0.10409695202528342,0.3355384634726912,23.678017820146017,1.284199417075338,0.0031783541957646627,2.920997242821583,,,,,0.18
qwen3-0.6b,model.layers.16.mlp.up_proj.weight,mlp_up,16,3072x1024,3145728,0.0006738733500242233,0.1282536769278808,0.09550346182840007,0.03280982122702978,74.42991057063335,0.4865161046091915,0.0009257484986208824,3.793389135211832,,,,,0.28
qwen3-0.6b,model.layers.16.self_attn.k_proj.weight,attn_k,16,1024x1024,1048576,0.000565563328564167,0.19176015900695953,0.08882944045969023,0.10296145377462974,46.31577573811357,1.412587997561554,0.0013845851181990291,7.366431092238963,,,,,0.09
qwen3-0.6b,model.layers.16.self_attn.o_proj.weight,attn_o,16,1024x2048,2097152,0.000523494032677263,0.13659775846247557,0.04251769520727278,0.09408149114341163,31.125877351947896,0.7228778276321512,0.000986018136409889,5.292018227595816,,,,,0.19
qwen3-0.6b,model.layers.16.self_attn.q_proj.weight,attn_q,16,2048x1024,2097152,0.000995975686237216,0.14456424190385508,0.08930254612098126,0.05522762885012752,61.788167169127576,2.4378577564325377,0.0010435650672623868,16.863490752117503,,,,,0.17
qwen3-0.6b,model.layers.16.self_attn.v_proj.weight,attn_v,16,1024x1024,1048576,0.0006599451298825443,0.19284213801813443,0.09763031518717391,0.09517922989448278,50.63562343131225,0.6498024221293197,0.0013924049846610245,3.3696080576964658,,,,,0.14
qwen3-0.6b,model.layers.17.mlp.down_proj.weight,mlp_down,17,1024x3072,3145728,0.0005762953660450876,0.1310112165034294,0.03361026583378776,0.09739943167660521,25.654792334072418,0.6847046268997237,0.0009456657612105535,5.22630538952213,,,,,0.22
qwen3-0.6b,model.layers.17.mlp.gate_proj.weight,mlp_gate,17,3072x1024,3145728,0.0007423415663652122,0.5657031876613261,0.09875897201876122,0.46693655832934944,17.457972835314457,1.1131752057840338,0.00409227191800455,1.9677725529283512,,,,,0.14
qwen3-0.6b,model.layers.17.mlp.up_proj.weight,mlp_up,17,3072x1024,3145728,0.0007209419272840023,0.1339933639536217,0.10000989902619861,0.03391614617512568,74.67546650530804,0.5428865338365507,0.0009672059491423368,4.051592689504061,,,,,0.22
qwen3-0.6b,model.layers.17.self_attn.k_proj.weight,attn_k,17,1024x1024,1048576,0.0005404776893556118,0.1911508641152082,0.09865286511979748,0.0925060657302816,51.60777196288482,1.3670250204912193,0.0013801815537382864,7.151550304618565,,,,,0.08
qwen3-0.6b,model.layers.17.self_attn.o_proj.weight,attn_o,17,1024x2048,2097152,0.0005271213012747467,0.12910955595124562,0.02868063517554212,0.10043448788424642,22.213226844280012,0.6049417264013646,0.0009319303155959244,4.68549149553115,,,,,0.19
qwen3-0.6b,model.layers.17.self_attn.q_proj.weight,attn_q,17,2048x1024,2097152,0.0008834284963086247,0.16245435748102333,0.09903121281631194,0.06340935572229925,60.9645815126366,2.3847768517361145,0.0011728133809094246,14.679673039947149,,,,,0.13
qwen3-0.6b,model.layers.17.self_attn.v_proj.weight,attn_v,17,1024x1024,1048576,0.0007076503825373948,0.18613445160418074,0.09737242264519437,0.08878343609943161,52.306934254899105,0.5483040363066127,0.0013439273956597788,2.945741809649479,,,,,0.13
qwen3-0.6b,model.layers.18.mlp.down_proj.weight,mlp_down,18,1024x3072,3145728,0.0006268605939112604,0.1364052146719974,0.03429860417142746,0.1020207097896184,25.160487662979662,0.9036645054121717,0.00098462732807761,6.6248530716742815,,,,,0.18
qwen3-0.6b,model.layers.18.mlp.gate_proj.weight,mlp_gate,18,3072x1024,3145728,0.0007417456363327801,0.6143877314557789,0.0982037892630345,0.5161854518953914,15.98396955615174,1.2693971879529253,0.004445541123431234,2.0661174091890073,,,,,0.17
qwen3-0.6b,model.layers.18.mlp.up_proj.weight,mlp_up,18,3072x1024,3145728,0.0007355855195783079,0.12838222960145362,0.09455550255670472,0.03382585768497696,73.65204915939604,0.6997151878134766,0.0009266770015801465,5.450249539875213,,,,,0.2
qwen3-0.6b,model.layers.18.self_attn.k_proj.weight,attn_k,18,1024x1024,1048576,0.0005163634195923805,0.1887824854222564,0.09779745491616217,0.09097014713144072,51.80838971059233,1.056101209864102,0.0013630647966268435,5.594275377304645,,,,,0.12
qwen3-0.6b,model.layers.18.self_attn.o_proj.weight,attn_o,18,1024x2048,2097152,0.000486658769659698,0.14871900003038396,0.04810663014530184,0.10067867919850099,32.332916708961065,0.652699229324627,0.0010735793253875904,4.388808620225241,,,,,0.2
qwen3-0.6b,model.layers.18.self_attn.q_proj.weight,attn_q,18,2048x1024,2097152,0.0009179357439279556,0.15196560358594624,0.09515752200449575,0.056835533053676036,62.60649341384475,2.0112894835455974,0.0010970338817562742,13.235162668952814,,,,,0.15
qwen3-0.6b,model.layers.18.self_attn.v_proj.weight,attn_v,18,1024x1024,1048576,0.0006456824485212564,0.1852292580552639,0.08482909627152534,0.10038354055219902,45.80092251062827,0.702556977406299,0.0013373856576189154,3.792904991265949,,,,,0.1
qwen3-0.6b,model.layers.19.mlp.down_proj.weight,mlp_down,19,1024x3072,3145728,0.0007017045863904059,0.13327036738440823,0.034261707310751885,0.09903149207150809,25.704017511422855,0.7742918235230101,0.0009619836526652584,5.809932385716506,,,,,0.15
qwen3-0.6b,model.layers.19.mlp.gate_proj.weight,mlp_gate,19,3072x1024,3145728,0.0007180937682278454,0.6204061569827446,0.09830626223325953,0.5220486315305554,15.846777904308313,1.361019847705236,0.004489224587123114,2.19375619082241,,,,,0.13
qwen3-0.6b,model.layers.19.mlp.up_proj.weight,mlp_up,19,3072x1024,3145728,0.0008058447856456041,0.13051573253065607,0.09758096381334119,0.03293315690304817,74.76659481573431,0.8511238548972844,0.0009420869200416057,6.521235703882434,,,,,0.21
qwen3-0.6b,model.layers.19.self_attn.k_proj.weight,attn_k,19,1024x1024,1048576,0.0005253845010884106,0.17469460849761642,0.08976452996481181,0.08495163076552865,51.37734803099052,1.1907645544856016,0.0012612572219722186,6.816263906060093,,,,,0.09
qwen3-0.6b,model.layers.19.self_attn.o_proj.weight,attn_o,19,1024x2048,2097152,0.0005400612717494369,0.13736527263638054,0.03905498962596471,0.09831105399339009,28.431327420470225,0.5580771303745569,0.000991562175180889,4.06272356661674,,,,,0.25
qwen3-0.6b,model.layers.19.self_attn.q_proj.weight,attn_q,19,2048x1024,2097152,0.0010055331513285637,0.15847244052189513,0.09885875817760281,0.05959892219775098,62.38811393895624,1.8807647614145329,0.0011440437569382681,11.86808731676395,,,,,0.13
qwen3-0.6b,model.layers.19.self_attn.v_proj.weight,attn_v,19,1024x1024,1048576,0.0006671636365354061,0.2004923491840338,0.09711883229739804,0.10339361594746072,48.43531319252555,0.7580140311495676,0.0014476983371543243,3.7807628781574074,,,,,0.11
qwen3-0.6b,model.layers.2.mlp.down_proj.weight,mlp_down,2,1024x3072,3145728,0.0005613525281660259,0.13129457257353705,0.03138182064650186,0.0999140379485332,23.901607394407613,0.9042794195211479,0.0009477124274582682,6.8874089903043645,,,,,0.13
qwen3-0.6b,model.layers.2.mlp.gate_proj.weight,mlp_gate,2,3072x1024,3145728,0.0015788861783221364,1.0230982731907923,0.10050882166546889,0.9225737761556123,9.824116046888921,1.1924373914657838,0.007418106323679221,1.1655159848397205,,,,,0.19
qwen3-0.6b,model.layers.2.mlp.up_proj.weight,mlp_up,2,3072x1024,3145728,0.0005601392476819456,0.1286589098607238,0.09471482694760919,0.03393533779903506,73.62200206593965,1.265744850187589,0.000928675396118016,9.837988302230965,,,,,0.13
qwen3-0.6b,model.layers.2.self_attn.k_proj.weight,attn_k,2,1024x1024,1048576,0.0007871426059864461,0.18851576428230432,0.09140195644910928,0.09708482799674288,48.4925013272572,2.5929702094194207,0.0013611371738538954,13.754659825352435,,,,,0.06
qwen3-0.6b,model.layers.2.self_attn.o_proj.weight,attn_o,2,1024x2048,2097152,0.0006622710498049855,0.13249567356581338,0.03560428335454985,0.09694162068685933,26.86185107872257,0.9917730725470641,0.0009563879823178867,7.485324206110245,,,,,0.1
qwen3-0.6b,model.layers.2.self_attn.q_proj.weight,attn_q,2,2048x1024,2097152,0.0009032936068251729,0.14744369707675453,0.0894567254484915,0.05800903455720108,60.66270939439652,2.813049129186218,0.0010643663164053685,19.078802179803137,,,,,0.13
qwen3-0.6b,model.layers.2.self_attn.v_proj.weight,attn_v,2,1024x1024,1048576,0.0007784245535731316,0.1847870432517773,0.09194588651980315,0.09284691829964889,49.75620485312562,0.7285903831221408,0.0013341898395749323,3.942865096496061,,,,,0.17
qwen3-0.6b,model.layers.20.mlp.down_proj.weight,mlp_down,20,1024x3072,3145728,0.0007900605560280383,0.1287101132184887,0.034199657077017276,0.09448971707866796,26.575354260129803,0.6971129426061706,0.0009290452261836535,5.416147380919506,,,,,0.16
qwen3-0.6b,model.layers.20.mlp.gate_proj.weight,mlp_gate,20,3072x1024,3145728,0.0007529084105044603,0.8112259050498283,0.09331319404699376,0.7179354888855456,11.50241547507737,1.3568996379785148,0.00587562259120478,1.6726532394144507,,,,,0.16
qwen3-0.6b,model.layers.20.mlp.up_proj.weight,mlp_up,20,3072x1024,3145728,0.0008937843958847225,0.13040619275720422,0.09734036857031986,0.0330745721716366,74.6389700570588,0.8446484358284656,0.0009412957254017899,6.477057706922461,,,,,0.16
qwen3-0.6b,model.layers.20.self_attn.k_proj.weight,attn_k,20,1024x1024,1048576,0.0006140269106253982,0.19377372166315965,0.09398271527453758,0.09977059364507793,48.5063794773844,1.30911440404482,0.0013991379555519923,6.755892351185147,,,,,0.06
qwen3-0.6b,model.layers.20.self_attn.o_proj.weight,attn_o,20,1024x2048,2097152,0.0006014435784891248,0.13434020580442851,0.03958306255118448,0.09475217194099483,29.465882648597987,0.6263228380439356,0.0009697112455085904,4.66221437054914,,,,,0.1
